"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1290828582","9787020160587,7020160581","一切境","庆山, 1974- author","2021","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese essays 21st century,Essais chinois 21e siècle,Chinese essays,Chinese language materials,Essay,essays,Essays,Essais,2000-2099","本书将自我与万物之间的关联与映照一一记录,让生命本身的律动以一种极为宁静而饱满的方式呈现,它是作者坦露自我内在的纯然之作.书中留下了作者最近几年生命活动的痕迹与标记","否"
"1114279279","9787020151899,7020151892","路遥的时间 : 见证路遥最后的日子","航宇, 1964- author","2019","chi","Book","PrintBook","Beijing di 1 ban",4,"人民文学出版社","Beijing Shi","Lu, Yao, 1949-1992,Authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Chuan ji wen xue Zhong guo Dang dai,Authors, Chinese,Biographies,1900-1999","这是路遥生命最后的时光. 在""平凡的世界""获得茅盾文学奖后, 这位风光无限, 雄心万丈的著名作家, 却突然患上严重疾病. 在生命最后的日子里, 他不仅承受着十分难挨的病痛折磨, 还接连经历了经济拮据, 婚姻破裂, 兄弟失和等等人间痛苦. 作者航宇是路遥的同事, 朋友, 在路遥生命最后的两年, 他如亲人般陪伴照顾路遥, 也见证了路遥最后的沉重, 抗争和无奈","否"
"1273933063","9787020167623,7020167624","明清戲曲序跋纂笺","郭英徳, 1954- author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文學出版社","Beijing Shi","Chinese drama Ming dynasty, 1368-1644 History and criticism,Chinese drama Qing dynasty, 1644-1912 History and criticism,Ju qu History and criticism,Prefaces,Prologues and epilogues,Théâtre chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Théâtre chinois 1644-1912 (Dynastie des Qing) Histoire et critique,Juqu Histoire et critique,Préfaces,Prologues et épilogues,prefaces,Chinese drama,Chinese drama Ming dynasty,Ju qu,Qing Dynasty (China),Criticism, interpretation, etc,1368-1912","","否"
"1082298435","9787020122349,7020122345","鲁迅影集 : 1881-1936","黄乔生, author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Lu, Xun, 1881-1936,Luxun, (1881-1936) Shengpingshiji Sheyingji,Authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Authors, Chinese,China Biography Portraits,China,Biographies,Portraits,1900-1999","本书收录鲁迅一生全部照片, 均系原版, 原貌印制, 一幅一面, 背后辅以最为准确精当之图注; 具有很高的观赏价值, 研究价值和收藏价值","否"
"1039318375","9787020138777,7020138772","中国戏曲剧种研究 = A study on the genre of traditional Chinese operas","朱恒夫, author","2018","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese drama History and criticism,Folk drama, Chinese History and criticism,Theater China History and criticism,Théâtre chinois Histoire et critique,Théâtre populaire chinois Histoire et critique,Théâtre Chine Histoire et critique,Chinese drama,Folk drama, Chinese,Theater,China,Criticism, interpretation, etc","""中国戏曲剧种研究""为国家社科基金成果文库项目成果, 对中国剧种做了全面的研究, 不仅包括京剧,越剧,昆曲,豫剧等大剧种, 还涵盖了高腔戏,拉魂腔,滩簧腔,道情戏,花灯戏,花鼓戏,采茶戏等具有地方色彩的小剧种, 并对这些剧种的起源,发展,艺术特色,代表剧目,代表演员等方面做了深入的研究","否"
"1117282409","9787020147502,702014750X","庄一拂《古典戏曲存目汇考》补正 = General textual criticism of The extant titles of classical Chinese opera, revised edition by Zhuang Yifu","赵兴勤, author","2019","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Zhuang, Yifu,Qu (Chinese literature) Bibliography,Ju qu Bibliography,Qu (Littérature chinoise) Bibliographie,Juqu Bibliographie,Gu dai xi qu Zhuan ti mu lu Zhong guo,Ju qu,Qu (Chinese literature),catalogs (documents),Catalogs,Bibliographies,Catalogues","1982年出版的庄一拂""古典戏曲存目汇考""是迄今为止规模较大的一部古典戏曲总目,汇集戏曲4750余种,极具参考价值.由于条件所限,该书也存在一些疏漏之处.本书在学界最新研究成果基础上,对'庄目'进行了全面订讹,增补.书分上下两编,上编为'庄目'已收曲目辨正130种,已收曲家辨正133人;下编为'庄目'未收曲目增补250种,未收曲家增补35人.本书将对'庄目'乃至古代戏曲文献的研究起到助推作用","否"
"1038233881","9787020136940,702013694X","《封神演义》考论 = The studies of creation of the gods","李亦辉, 1974- author","2018","chi","Book","PrintBook","Beijing di 1 ban",3,"人民文学出版社","Beijing Shi","Feng shen yan yi Criticism, Textual,""feng shen yan yi "" Xiao shuo yan jiu,Feng shen yan yi,Criticism, interpretation, etc","本书以正统叙事与民间叙事的冲突融合为切入点, 主要讨论了殷商之际的历史及其在正统叙事与民间叙事中的不同表现 ,""武王伐纣平话"" 的民间叙事特征及其成因, ""列国志传"" 卷一由民间叙事向正统叙事嬗变的过渡性叙事特征 ,""封神演义"" 故事的由来, 成书, 版本, 编者问题以及其整体文化特征与政治伦理观等. 对 ""封神演义"" 做了由源及流的全面, 系统, 深入的研究","否"
"1280555344","9787020136100,7020136109","紅樓夢新談 : 吴宓红学论集","吴宓, 1894-1978, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Cao, Xueqin, approximately 1717-1763,Hong lou meng (Cao, Xueqin)","","否"
"1083582092","9787020143160,7020143164","陳恭尹集","陳恭尹, 1631-1700, author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文學出版社","Beijing Shi","Zhong guo wen xue Gu dian wen xue Zuo pin zong he ji Qing dai","Ben shu dian xiao le ming mo qing chu "" ling nan san da jia "" zhi yi de chen gong yin de zuo pin, yi guo tu cang kang xi wu shi qi nian chen shi wan cheng tang kan ben "" du lu tang ji "" wei di ben, xiao yi zhong shan tu shu guan cang kang xi shi san nian ke ben "" du lu tang gao "" , ling ju xuan tong ben zeng bu xu pian","否"
"1088569824","9787020138968,7020138969","不装","王小柔, author","2018","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese essays 21st century,Essais chinois 21e siècle,Sui bi Zuo pin ji Zhong guo Dang dai,Chinese essays,2000-2099","Ben shu shou lu le "" na xie re huo de xiao shi er "" "" mei qing huai de ren jiu bie song li wu le "" "" chen zhe xia yu jian niao qu "" "" yi zhi ma que de yi shu ren sheng "" "" ba lü you fei chi hui lai "" "" tai duo de hai zi, jiu shi wei zhi de zi ji "" deng sui bi, she ji hua ti cong dou shi bai ling de zhi chang sheng huo dao cong ce mian guan cha jiao yu ji qin zi guan xi, cong hu lian wang bao guo de you xi ren sheng dao gui mi de xiang chu","否"
"1348626943","9787020167098,7020167098","悠悠岁月 = Les  Années","Annie Ernaux","2022","chi","Book","PrintBook",,,"人民文学出版社","Beijing Shi","Ernaux, Annie, 1940-,Authors, French 20th century Biography,Écrivains français 20e siècle Biographies,Authors, French,autobiographies (literary works),Autobiographies,Biographies,1900-1999","""Ben shu zuo she yong zi ji shou chuang de 'wu ren cheng zi zhuan"" de xie zuo fang shi miao shu le yi ge ren cong xiao dao lao 60 duo nia de cheng zhang guo cheng yi ji shi dai de bian qiang. Xiang yi ben lao zhao pian ji, huan xing ren men de ji ti ji yi, hui fu li shi de zhen shi yi yi, fan ying shi jian de liu shi he shi jie de yan bian.""--Baike.baidu.com","否"
"1091071604","9787020136841,7020136842","字造 = Logocentrism","朱大可, 1957- author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Zhong pian xiao shuo Zhong guo Dang dai,Essay,essays,Essays,Essais","","否"
"1148112655","9787020147571,7020147577","撷芳集校補","汪啟淑","2019","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese poetry Qing dynasty, 1644-1912,Chinese poetry Women authors,Poésie chinoise 1644-1912 (Dynastie des Qing),Chinese poetry,Qing Dynasty (China),1644-1912","本书内容包括:和夫子西溪落梅;和集字诗;湖中;自君之出矣;病起;秋雨吟;题竹;书案;即景;春日幽居;秦淮竹枝词;立秋;秋晚;训子;雨后;瓶梅;看海棠;初夏幽居等","否"
"1153723720","9787020158706,7020158706","明代小说史","陈大康, 1948- author","2020","chi","Book","PrintBook","Beijing di 1 ban",9,"人民文学出版社","Beijing","Chinese fiction Ming dynasty, 1368-1644 History and criticism,Roman chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Chinese fiction Ming dynasty,Criticism, interpretation, etc,1368-1644","","否"
"1264640674","9787020165353,7020165354","靠山","铁流, 1967- author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Reportage literature, Chinese,Littérature de reportage chinoise","1949年11月,新中国刚成立不久,二战著名的战地记者西蒙诺夫来中国,他特地提出要到淮海战役的主战场徐州进行实地考察.他对中共指挥的60万军队战胜了国民党的80万军队感到惊奇,当听说还有543万的民工为解放军织起了一条条强大的补给线时,他不禁大为感叹地说:是人类战争的一个伟大奇迹,是真正的人民战争!","否"
"1107367309","9787020146741,7020146740","廖燕全集校注","廖燕, 1644-1705, author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Liao, Yan, 1644-1705 Criticism and interpretation,Liaoyan, (1644-1705) Quanji,Liao, Yan, 1644-1705,Gu dian wen xue Zuo pin ji Zhong guo Qing qian qi,Criticism, interpretation, etc","","否"
"1232187439","9787020161744,702016174X","斑斓志","张炜, 1956 November 7- author","2020","chi","Book","PrintBook","Di 1 ban",2,"人民文学出版社","Beijing Shi","Su, Shi, 1037-1101 Criticism and interpretation,Su, Shi, 1037-1101,Poets, Chinese Biography,Poets, Chinese Criticism and interpretation,Poètes chinois Biographies,Poètes chinois Critique et interprétation,Poets, Chinese,Biography,Biographies,Criticism, interpretation, etc","","否"
"1331569280","9787020166657,7020166652","唐代五诗人","张炜, 1956 November 7- author","2022","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Poets, Chinese Tang dynasty, 618-907 Biography,Chinese poetry Tang dynasty, 618-907 History and criticism,Poètes chinois 618-907 (Dynastie des Tang) Biographies,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Chinese poetry,Poets, Chinese,Tang Dynasty (China),Biographies,Criticism, interpretation, etc,618-907","","否"
"1050362452","9787020143993,7020143997","永远的""白鹿原""","何启治, 1936- author","2018","chi","Book","PrintBook","Beijing di 1 ban",3,"人民文学出版社","Beijing Shi","Chen, Zhongshi, 1942-2016,Bai lu yuan (Chen, Zhongshi),Chang pian xiao shuo Xiao shuo yan jiu Zhong guo Dang dai","Ben shu shou lu le "" yong yuan de (bai lu yuan) "" "" zou jin (bai lu yuan) "" "" xin xi{692126}li jie{692126}qi pan "" "" chen zhong shi he ta de (bai lu yuan) "" "" (bai lu yuan) dang an "" "" bu qi er yu pu cun xin "" "" wo yu chen zhong shi he ta de (bai lu yuan) "" deng wen zhang,本书收录了何启治回忆陈忠实和""白鹿原""诞生的文章, 以及""白鹿原""审稿意见, 以及关于它出版后引起的争议和讨论, 对研究中国当代文学史具有重要的史料价值","否"
"1125022468","9787020145867,7020145868","我给记忆命名","席慕蓉, author","2019","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing","Xi, Murong Diaries,Xi, Murong,Authors, Chinese 20th century Biography,Chinese essays 20th century,Chinese essays 21st century,Écrivains chinois 20e siècle Biographies,Essais chinois 20e siècle,Essais chinois 21e siècle,Ri ji Zuo pin ji Zhong guo Dang dai,Sui bi Zuo pin ji Zhong guo Dang dai,Authors, Chinese,Chinese essays,Biography,Biographies,Diaries,1900-2099","""从年少时得到的一本日记本开始, 席慕蓉就养成了以书写来整理自己的生活甚至生命的习惯. 在这本回顾之书里, 席慕蓉打开岁月珍藏的宝箧, 诚挚地与读者分享她的记忆图册. 其中有她在绘画本业上的困惑与拼搏, 对诗的痴迷与信仰, 以及对原乡的思念与牵挂. 我们可以说这是一本回顾之书, 也可以说这是一本成长之书. 此刻骑着脚踏车天真烂漫的小女孩, 知不知道故乡正在以云岚掩拥的幽微和秀媚逐时逐刻地在她幼小的心怀中累积着形貌? 她将来要怎么长大? 怎么去爱汉字编织出来的汉文化的教育? 他日回首, 要如何看待自己的家园? 自己的故乡?""","否"
"1257287755","9787020163854,7020163858","萧红大传 = Biography of Xiaohong","季红真, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Xiao, Hong, 1911-1942,Women authors, Chinese 20th century Biography,Women authors, Chinese,Biographies,1900-1999","本书空间上以大视角从萧红出生的东北大地写起, 纵向从北至南自萧红生长的黑龙江呼兰河畔写到她最后葬身的香港浅水湾旁, 横向自西向东兼及萧红旅欧, 旅日的经历; 时间上梳理了萧红的家族历史直至萧红出生, 更细致地考察了萧红每一阶段的情感与创作经历. 作者通过不间断的实地考察, 访谈和搜集资料, 努力从丰富的史料中爬梳,还原一个真实, 立体的萧红. 此次修订再版, 作者做了大量的修订, 文本更加完备, 并提供了大量的插图. 图文并茂","否"
"1076628619","9787020143054,7020143059","日子疯长","龚曙光, author","2018","chi","Book","PrintBook","Di 1 ban",3,"人民文学出版社","Beijing","San wen ji Zhong guo Dang dai,Chinese essays,Chinese fiction,essays,Essays,Essais,2000-2099","Ben shu shou lu le "" mu qin wang shi "" "" wo jia san shen "" "" zou bu chu de xiao zhen "" "" da gu "" "" shu mao de fu qin "" "" dong shi fu "" "" shao nian nong shi "" "" li bo yu jin bo "" deng san wen zuo pin","否"
