"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1257287356","9787559448644,755944864X","杨绛传","李雪 (Researcher on literature) author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Yang, Jiang, 1911-2016,Authors, Chinese 20th century Biography,Women authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Authors, Chinese,Women authors, Chinese,Biographies,1900-1999","Detailed summary in vernacular field only,""杨绛传""是一部人物传记, 作者以温暖的笔触叙写了杨绛先生的百年人生, 历经人生起起落落, 依然保持平静, 淡然, 知足, 本书内容主要包括她童年的成长, 家庭的变迁, 求学历程, 文学创作, 以及她同钱锺书半个多世纪相濡以沫的爱情, 从两人相识相知, 到最后的""我们仨"", 遍尝生活百态, 却仍存至真至善的人格品质, 尽显其博学, 睿智, 宽容, 淡定, 坚强的才女贤妻风范. 杨绛先生虽已辞世, 但她身上的坚韧和智慧, 透过文字的叙写, 仍将给生者以前行的指引和力量","否"
"1049569792","9787559414793,7559414796","草舍无瓦, 市井有人","曹萍波, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Sui bi Zuo pin ji Zhong guo Dang dai","Ben shu shou lu le "" yi ge shou cang zhe de xiao xiang "" "" hua jiang de ri zi "" "" ni tu de yu yan "" "" zou xiang tong yi "" "" po lan wang "" "" ban you tian ding ban you ren "" "" mei de yang zi dang de jia "" "" wan ka fei de ren "" deng sui bi zuo pin","否"
"1064672287","9787559417732,7559417736","东游的摩罗 : 日本体验与中国现代文学的发生 = Experience in Japan and the occurrence of modern Chinese literature","李怡, 1966- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Zhong guo wen xue Xian dai wen xue Wen xue yan jiu,Chinese literature,Criticism, interpretation, etc,1900-1999","","否"
"1123134197","9787559435699,7559435696","莫砺锋讲唐诗课 = The Tang poetry","莫砺锋, 1949- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese poetry Tang dynasty, 618-907 History and criticism,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Tang shi Shi ge yan jiu,Chinese poetry,Tang Dynasty (China),Criticism, interpretation, etc,618-907","""莫砺锋讲唐诗课""是国内第一位文学博士, 南京大学资深教授兼博士生导师, 古代文学研究大家, 百家讲坛""诗歌唐朝""主讲人莫砺锋给中国人的四十堂唐诗课.这四十堂课, 聚焦了从初唐到晚唐的主要著名诗人:李白, 杜甫, 白居易, 王维, 韩愈, 高适, 李商隐;重要名篇诗作:""春江花月夜""""秋兴八首""""燕歌行""""哀江头""""琵琶行""""锦瑟""等;探讨了包括:谁是唐代最伟大的诗人, 著名诗人之间的唱酬问题, 唐诗意象的密度, 唐诗中的主要主题, 唐诗和宋诗的比较等问题.可谓堂堂精彩, 堂堂让人爱不释手！","否"
"1103517614","9787559435668,7559435661","所有流浪, 都是归程 : 杜甫传","随园散人, author","2019","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Du, Fu, 712-770,Du, Fu, 712-770 Criticism and interpretation,Dufu, (712-770) Chuanji,Authors, Chinese China Eighth century Biography,Poets, Chinese China Eighth century Biography,Du fu Chuan ji,Authors, Chinese,Poets, Chinese,China,Biographies,Criticism, interpretation, etc","Ben shu shi guan yu du fu de chuan ji, gong fen qi juan, bao gua : qiu ma qing kuang ; chang an yue leng ; luan shi fu chen ; tian ya ling luo ; xi nan piao po ; kui cheng chi mu ; ji mo gui tu","否"
"1052453828","9787559422217,7559422217","一声狂笑, 半个盛唐 : 李白传","随园散人, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Li, Bai, 701-762,Libai, 701-762 Chuanji,Poets, Chinese Biography,Poètes chinois Biographies,Poets, Chinese,Biography,Biographies","Ben shu shi yi bu guan yu tang dai zhu ming shi ren li bai de chuan ji. zuo zhe yun yong you mei de wen bi, jie he xiang jin de li shi zi liao, bu tong shi qi de jing mei shi ju, jiang li bai de yi sheng jing cai cheng xian. bao han li bai sheng ping zhong qiu xue, man you ge di, wei guan jiao you, zui zhong qi guan er qu, shou an shi zhi luan qian lian, can bei liu fang, zhi zhi li shi de jing cai yi sheng,这是一部关于唐代著名诗人李白的传记. 作者运用优美的文笔, 结合详尽的历史资料, 不同时期的精美诗句, 将李白的一生精彩呈现. 包含李白生平中求学, 漫游各地, 为官交友, 最终弃官而去, 受安史之乱牵连, 惨被流放, 直至离世的精彩一生","否"
"1232505029","9787559451446,7559451446","平淡之喜 = Plain joy","黎戈, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1096392952","9787559425027,755942502X","写给幸福 : 席慕蓉散文精选","席慕蓉, author","2018","chi","Book","PrintBook","Di 1ban",6,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays Taiwan 20th century,Essais chinois Taiwan 20e siècle,San wen ji Zhong guo Dang dai,Chinese essays,Taiwan,1900-1999","","否"
"1077452305","9787559423825,7559423825","鲁迅与陈西滢","阎晶明, author","2018","chi","Book","PrintBook","Zai ban, di 1 ban",6,"江苏凤凰文艺出版社","Nanjing Shi","Lu, Xun, 1881-1936 Criticism and interpretation,Chen, Yuan, 1896-1970 Criticism and interpretation,Chen, Yuan, 1896-1970,Lu, Xun, 1881-1936,Authors, Chinese 20th century Biography,Chinese literature 20th century History and criticism,Écrivains chinois 20e siècle Biographies,Littérature chinoise 20e siècle Histoire et critique,Authors, Chinese,Chinese literature,Biography,Biographies,Criticism, interpretation, etc,1900-1999","","否"
"1245417072","9787559446244,7559446248","西西弗神话 = Le mythe de Sisyphe","Albert Camus","2021","chi","Book","PrintBook","Di 1 ban",24,"江苏凤凰文艺出版社","Nanjing","Camus, Albert, 1913-1960 Philosophy,Kafka, Franz, 1883-1924 Criticism and interpretation,Camus, Albert, 1913-1960,Kafka, Franz, 1883-1924,Existentialism,Absurd (Philosophy),Philosophy, French,Existentialisme,Absurde (Philosophie),Philosophie française,existentialism,Philosophy,essays,Criticism, interpretation, etc,Essays,Essais","","否"
"1111802294","9787559433770,7559433774","陪我走一段","余光中","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Chinese essays 21st century,Essais chinois 20e siècle,Essais chinois 21e siècle,San wen ji Zhong guo Dang dai,Chinese essays,essays,Essays,Essais,1900-2099","","否"
"1338289503","9787559459961,755945996X","诗歌植物学","臧棣, 1964- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,2000-2099","","否"
"1061144246","9787559421944,7559421946","生如驿道, 吾本旅人 : 杨绛传","凉月满天, author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Yang, Jiang, 1911-2016,Authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Authors, Chinese,Biography,Biographies,1900-1999","","否"
"1140509184","9787559418241,7559418244","草木人生 : 汪曾祺传","陆建华, 1940- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Zengqi, 1920-1997,Authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Chuan ji wen xue Zhong guo Dang dai,Authors, Chinese,Biographies,1900-1999","","否"
"1286315967","9787559457967,7559457967","尘界与天界 : 汪曾祺十二讲","王干, 1960- author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Zengqi, 1920-1997 Criticism and interpretation,Wang, Zengqi, 1920-1997,Authors, Chinese Biography,Artists China Biography,Chinese fiction History and criticism,Écrivains chinois Biographies,Artistes Chine Biographies,Roman chinois Histoire et critique,Artists,Authors, Chinese,Chinese fiction,China,Biographies,Criticism, interpretation, etc","","否"
"1090681304","9787559427281,7559427286","三国 · 荆州","朱苏进, 1953- author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dang dai,Essay,essays,short stories,Essays,Short stories,Essais,Nouvelles","","否"
"1053839536","9787553789897,7553789895","一次学好必备英语口语","林美吟.","2018","chi","Book","PrintBook","Di 1 ban",3,"江苏凤凰文艺出版社","Nanjing","English language Conversation and phrase books Chinese,English language Textbooks for foreign speakers Chinese,English language,Conversation and phrase books,Textbooks for Chinese speakers","","否"
"1339103454","9787559461049,7559461042","春日站牌","吴忠全, author","2022","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Essays","","否"
"1091635628","9787559425188,7559425186","假漂亮和苍蝇拍手","韩松, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing","","Ben shu shou lu le "" zhen yan "" "" qi pa "" "" bai bu "" "" xin nian "" "" bai se lao ren "" "" bu ke si yi "" "" zhe yi dai "" "" kong bei "" "" gu xiang "" "" gu tou cheng bao "" deng shi ge","否"
"1128947074","9787559438577,7559438571","我把人生看透了","张恨水, 1895-1967, author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Chinese prose literature 20th century,Essais chinois 20e siècle,Prose chinoise 20e siècle,San wen ji Zhong guo Xian dai,Chinese essays,Chinese prose literature,Chinese fiction,1900-1999","","否"
"1230137161","9787559446909,7559446906","面疙瘩","齐如山, 1875-1962, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food in literature,Food habits China,Food Anecdotes,Aliments dans la littérature,Habitudes alimentaires Chine,Aliments Anecdotes,Food,Food habits,China,Anecdotes,Essays","","否"
"1155168501","9787559434753,7559434754","味蕾深处是故乡","沈燕妮","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Food habits China,Food habits,Habitudes alimentaires Chine,Habitudes alimentaires,China","","否"
"1123130291","9787559407047,7559407048","从乔伊斯到马尔克斯 : 走进三十一位现代文学大师的世界","育邦, author","2019","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Authors 20th century Biography,Literature, Modern 20th century History and criticism,Écrivains 20e siècle Biographies,Littérature 20e siècle Histoire et critique,Authors,Literature, Modern,Biographies,Criticism, interpretation, etc,1900-1999","","否"
"1097903260","9787559413505,7559413501","没有一个冬天不可逾越 = No winter is insurmountable","斑马 (女)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu zuo zhe tong guo jing pi,Xi li de yu yan,Rang du zhe xiang xin,Yue nu li,Qian mian shang suo de men hui yue lai yue shao,Zhei ge shi jie hui yue lai yue you shan.Shu zhong shou lu le shan liang cai shi yi ge ren zhen zheng de gao gui mei ren ai ting ni de sui sui nian neng gen ni tan qian de cai shi zhen peng you dui bu qi,Wo bu hui wei ni de bu yao lian mai dan deng zuo pin,本书作者通过精辟,犀利的语言,让读者相信,越努力,前面上锁的门会越来越少,这个世界会越来越友善.书中收录了<善良才是一个人真正的高贵><没人爱听你的碎碎念><能跟你谈钱的才是真朋友><对不起,我不会为你的不要脸埋单>等作品","否"
"1097885620","9787559416261,7559416268","天堂收音机","伊藤正幸 (1961-)","2018","chi","Book","PrintBook","Di 1 ban",5,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Ri ben Xiandai","Ni xiang xin ma? zhi yao tong guo yi dang dian tai jie mu, jiu neng he nei xie yi jing li kai wo men de,Yong yuan wu fa xiang jian de ren zai du dui hua.Ru guo zhei shi ke neng de, ni zui xiang he shei shuo hua? zui xiang shuo xie shen me ni? ri ben mou yi ge yan hai xiao zhen de shan shang, you yi ke gao gao de shan shu, shang mian gua zhe yi ge yi dong ye bu neng dong de ren, ta zhi yao yong xiang xiang li jiu neng fa chu guang bo, tong guo ta de guang bo, wo men ye xu jiu neng ling ting dao nei xie yi jing qu shi de ren de sheng yin","否"
"1097638179","9787559411938,7559411932","春日漫漫,我很想你 = I miss you so much","云上 (1991-)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Dong shi yi hou, xiang kui jiu jian ding le zi ji de ren sheng dao lu, li kai an cheng,Li kai peng hu qu,Li kai zi ji de mu qin, dao mei ren ren shi ta de di fang zhong xin kai shi.Ta mei xiang dao, nei ge ye wan, zhi shi yi shi de xin xue lai chao, jing rang ta yu jian le he jing.Ming ming dui fang pu tong de bu neng zai pu tong, xiang kui que lun xian zai dui fang yan di de gu dao, xin bu neng zi kong di ji dong.Wo xi huan ta.Wo zhen de hao xi huan ta.Ta tuo qi guo,Zi wo huai yi guo,Fen li zheng zha guo, zui zhong que bu de bu tan cheng mian dui zi wo.Wu yi shi de kao jin bian cheng you mu de de pu dao, xiang kui fang qi li xiang,Diu qi jin chi, yi yan bu he jiu shuai diao leng jing, biao da kuang re ai mu.Ke shi he jing que shi er bu jian, hai zhi jie ji ta bai ren sheng da dao li.Xiang kui: ""he shu shu, ni zai zhei yang, wo jiu qin ni le!""","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1097889534","9787559420770,755942077X","犯罪画师 = The sketch artist","葛圣洁 (1986-)","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Tui li xiao shuo Zhong guo Dangdai,Zhang pian xiao shuo Zhong guo Dangdai","Ben shu jiang shu le:zuo wei zhong guo shao you de yi fan zui hua shi wei ti cai de xiao shuo,Gu shi rong ru le fan zui xin li,Hen ji fen xi,Fa yi jian ding deng zhuan ye zhi shi.Mian dui yi ge ge kan si si jie de an jian,Fan zui hua shi zhang chi""qi si hui sheng""hua chu ren xiang,Rang wang tu xiao yao fa wai de zui fan dao zai le""yi zhi bi""de ju li.Zai jiao zhu yu pei he zhong,Mian dui zhang chi de""ling lei""zhui qiu,Gu shi zhu jian xin dong,Dan ai yu zi ji wei cheng nian shi jing li xin you yu ji.Xuan yi de an jian,Jiu jie de ai qing,You ci zhan kai","否"
"1379238195","9787559470683,7559470688","心谣","戴军, author","2022","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 21st century,Folk songs, Chinese China Yixing Shi,Essais chinois 21e siècle,Yixing Shi (China) Songs and music,Essays","","否"
"1083649736","9787559418180,755941818X","寻找罗麦 : 从小说到电影 = Looking for Rohmer : from novel to film","王超, 1964- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Wang, Chao, 1964- Interviews,Chang pian xiao shuo Zhong guo Dang dai,Fictional Work,Drama,Fiction,Interviews,Romans,Théâtre","图书""寻找罗麦""内容体例包括:从小说到改编文学剧本, 再到分镜头导演工作台本, 还包括电影剧照, 电影现场工作照, 创作访谈等内容, 是一本新型流行文艺图书","否"
"1097617908","9787559412553,7559412556","我什么时候才能追到你","楠小点.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","Ben shu shi yi bu you 16 ge guan yu""xiang nian""de gu shi gou cheng de dou shi qing gan san wen ji,Bao kuo wo jiu shi yao rang ni de bu dao,Ye fang bu xia qin wen zhi dao xia ge tian liang wo zhi shi xiang,He ni zhong feng xiang shui de lian ren men deng san wen,本书是一部由16个关于""想念""的故事构成的都市情感散文集,包括<我就是要让你得不到,也放不下><亲吻直到下个天亮><我只是想,和你重逢><想睡的恋人们>等散文","否"
"1130345938","9787559434432,7559434436","有一天,他们老了","苏青.","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San wen ji Zhong guo Dangdai","这是一本描写自己与亲人之间故事的散文合集.你多久给父母,爷爷奶奶,外公外婆......打一次电话多长时间能陪他们吃顿饭你在成长的同时,长辈一直在变老.有没有一个瞬间,你发现他们变老了当他们老了,请你一定要记着,要像他们爱你一样去爱他们.不要等到他们不在了,才懂得珍惜","否"
"1235566160","9787559451613,7559451616","號令群神 : 李天飞 ""封神"" 笔记","李天飞, author","2020","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Xu, Zhonglin, active 16th century. History and criticism,Feng shen yan yi,Chinese literature Ming dynasty, 1368-1644 History and criticism,Littérature chinoise 1368-1644 (Dynastie des Ming) Histoire et critique,Chinese literature Ming dynasty,China History Zhou dynasty, 1122-221 B.C. Fiction,Chine Histoire 1122-221 av. J.-C. (Dynastie des Zhou) Romans, nouvelles, etc,China,Criticism, interpretation, etc,Fiction,History,1122 B.C.-1644 A.D","","否"
"1096340083","9787559414113,7559414117","我为过客,你是天涯 : 三毛遇见张爱玲","随园散人.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","San mao (1943-1991) Chuan ji,Zhang ai ling (1920-1995) Chuan ji","Ben shu shi yi ben guan yu san mao yu zhang ai ling de wen xue chuan ji,Ji shu le san mao he zhang ai ling liang ren kan si xiang jin shi ze bu tong de ren sheng.Wen zhong ren cheng hu huan,Shu qing xu shi xiang jie he,Wei wan di hun he zhe zuo zhe dui liang ge chuan qi nü zi ren sheng jing li de du dao jian jie yu gan wu,本书是一本关于三毛与张爱玲的文学传记.全书记述了三毛和张爱玲两人看似相近实则不同的人生.文中人称互换,抒情叙事相结合,委婉地混合着作者对两个传奇女子人生经历的独到见解与感悟","否"
"1260431789","9787559446237,755944623X","诗人的圆桌 : 关于自然, 人文, 诗学的跨文化对话 = Poets round table : cross-cultural conversation on nature, humanities and poetics","吉狄马加, 1961- author","2021","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Poetry History and criticism,Poésie Histoire et critique,Poetry,Criticism, interpretation, etc","","否"
"1097897761","9787539999166,7539999160","人间失格","太宰治 (1909-1948)","2018","chi","Book","PrintBook","Di 1 ban",150,"江苏凤凰文艺出版社","Nanjing","Zhong pian xiao shuo Xiao shuo ji Ri ben Xiandai","","否"
"1117694437","9787559436528,7559436528","请回答1998","荣青, author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 21st century,Essais chinois 21e siècle,Chinese essays,Essay,essays,Essays,Essais,2000-2099","","否"
"1097629933","9787559418753,7559418759","我可能遇见了假的外星人","李维北.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Ke xue huan xiang xiao shuo Zhong guo Dangdai,Zhang pian xiao shuo Zhong guo Dangdai","2027 nian, di qiu ren shou ci yu di wai wen ming chan sheng jiao liu.Wei le jian she di qiu, di qiu ren shou ci he wai xing ren qian ding le""wai xing qing nian wan ren ji hua"", yu shi chui tou xing ren,Pen zai xing ren,Tuo ai xing ren deng lai zi 14 ge xing qiu de shu wan ming wai xing ren cai yi qi yong jin di qiu.Shi yi qing nian ma ji yu zhei xie wai xing ren xiang chu hou fa xian, ta men ye he pu tong de di qiu ren yi yang, mian lin zhe ri chang sheng huo de ge zhong ma fan.Ma ji ye zai ci guo cheng zhong zhao hui le diu shi de ji yi, bing yu jian le yi ge te bie de gu niang wai xing ren, ye xu jiu shi wei lai shi jian xian shang de wo men","否"
"1097886851","9787559414533,7559414532","致命谎言 = Code to zero","福莱特 Follett, Ken 1949-.","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Ying guo Xiandai","Ben shu jiang shu:zuo wei yi ming pu tong de gong cheng shi,Lu ke yao mian dui de bu jin shi ke pa de zhen xiang,Hai you xu yao zhong xin xuan ze de ren sheng.Zai gong gong ce suo jing xing de lu ke,Shi qu le suo you ji yi.Dang ta man wu mu de zai jie shang you zou shi,Que fa xian zi ji bei yi ge shen mi nan zi gen zong.Zhei rang lu ke chan sheng le huai yi wo zhen de zhi shi yi ge liu lang jie tou de zui han ma.Lu ke jue ding zhao chu zhen xiang,Dan ta zao yi bei po juan ru yi ge ke pa de yin mou zhi zhong","否"
"1035348341","9787559409720,7559409725","这难得的世间","傅雷, 1908-1966, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 20th century,Translators China Anecdotes,Essais chinois 20e siècle,Translators,Chinese essays,China,Chinese language edition (Simplified) Nonfiction,Anecdotes,1900-1999","","否"
"1097623110","9787559408785,7559408788","临终慰问师","云爱.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Ben shu jiang shu de shi bei yi sheng gao zhi zi ji nao zi li zhang le zhong liu zhi sheng xia san nian shou ming de zou jing sen xiang guo xun si,Bei zhou bei chuan yi wai jiu xia.Xun si wei sui,Zou jing sen yi ran jue ran fang qi bai wan nian xin,Cheng wei zhou bei chuan tuan dui de""lin zhong wei wen shi""yi yuan.Zou jing sen de chu lian dui xiang tang he gen zhou bei chuan shi jiu you,Zou jing sen gen tang he bu de yi yi qi gong shi,Yi qi mian dui xu duo jiang si zhi ren,Bang ta men yuan man ren sheng de yi han he zui hou de yuan wang,Ta men jian jian ming bai ren de sheng ming nei me zhen gui,Ren men pin ming xiang yao de dao de xing fu,Wang wang dou shi yi chang xu kong.Zhi dao zou jing sen yun dao,Tang he cai zhi dao ta yuan lai shi ri wu duo le,Ta men bu gai zai cuo guo bi ci,本书讲述的是被医生告知自己脑子里长了肿瘤只剩下三年寿命的邹静森想过寻死,被周北川意外救下.寻死未遂,邹静森毅然决然放弃百万年薪,成为周北川团队的""临终慰问师""一员.邹静森的初恋对象唐河跟周北川是旧友,邹静森跟唐河不得已一起共事,一起面对许多将死之人,帮他们圆满人生的遗憾和最后的愿望,他们渐渐明白人的生命那么珍贵,人们拼命想要得到的幸福,往往都是一场虚空.直到邹静森晕倒,唐河才知道她原来时日无多了,他们不该再错过彼此","否"
"1175648657","9787559435729,7559435726","嘈嘈切切错杂弹","莫砺锋, 1949- author","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Chinese essays 20th century,Essais chinois 20e siècle,Chinese essays,1900-1999","本书分为""大弦嘈嘈 "" ""小弦切切 "" ""错杂弹 "" 三辑, 收录了《好老师, 好学生》《珞珈山下的哀思》《密旨深衷皆肺腑, 长书短简俱文章》《我的两位师母》《陶渊明的无弦琴》《桃花源与瓦尔登湖》《少陵诗里识秦州》《爸爸给我买花戴》《十九岁的恽老师》《""及时雨 "" 玛琳》《怀念金磊》等散文作品","否"
"1295678412","9787559458681,7559458688","给世上摇摇欲坠的你","黄青蕉, author","2021","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","Chinese essays 21st century,Essais chinois 21e siècle,Chinese essays,2000-2099","","否"
"1091587208","9787559429421,7559429424","窥豹录 : 当代诗的九十九张面孔 = Leopard through a peephole : 99 faces of contemporary poetry","胡亮, 1975 March 2- author","2018","chi","Book","PrintBook","Di 1 ban",1,"江苏凤凰文艺出版社","Nanjing Shi","Chinese poetry 20th century History and criticism,Poets, Chinese,Poésie chinoise 20e siècle Histoire et critique,Poètes chinois,Shi ge ping lun Zhong guo Dang dai Wen ji,Chinese poetry,Criticism, interpretation, etc,1900-1999","Ben shu shi yi ben shi ge ping lun ji. zuo zhe ping jie shen hou de li lun su yang, ji guang fan shen ru de yue du jing yan, dui dang dai han yu shi tan ju you dai biao xing de 99 wei shi ren de chuang zuo jin xing le dian ping, mei pian ping lun yi ren, gong 99 pian wen zhang","否"
"1097885844","9787559417763,7559417760","重症监护室","荀午.","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","Chen yong shi ying guo gui lai de jing ying yi sheng, ta ju bei le nan shen de yi qie ying jian tiao jian: jia shi liang hao,Nian qing shuai qi,Ye wu jing zhan.Xing ge shang de duan ban que cheng le ta de zhi ming shang: wan mei zhu yi, ke bo du she, bu tong ren qing.Yin ci ta zai shou shu tai shang you ren you yu que dui lian ai bi zhi bu ji.Chu lai zha dao de yi ke bi ye sheng liang xiao xi, you yu he ding tou boss chen yong de chu shi feng ge jiong yi, mei tian he ta da xiao mao dun bu duan, que zhi neng mo mo ren shou ta de chui mao qiu ci.Bu dan ye wu neng li yao yi si bu gou da dao ta de ke ke biao zhun, hai de wan cheng gong zuo zhi wai de e wai ren wu-- zai ta fu qin mian qian ban yan ta de nü peng you! liang xiao xi ren bu zhu hao qi: ""wei shen me yao pian ni fu qin ni you nü peng you? ""chen yong: ""wo dan shen nei me jiu, pa ta huai yi wo xing qu xiang.""ta dou dan wen le yi ju: ""nin bu hui zhen de shi""shuo wan zhui hui mo ji.Zhei ge xiao qi ke bo you ji chou de nan ren ke shi ta de ding tou shang si a! bu liao ta fan wen: ""ni yao bu yao shi shi? ""","否"
"1130321384","9787559433640,7559433642","一寸师","黄梵 (1963-)","2019","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhong guo Dangdai","<一寸师>是作家黄梵的最新长篇小说,围绕因痴迷登山而最终遇难的姜浩而写,全篇亦以该人物为核心,作者借姜浩亲笔的自传手稿为线索,寻访姜浩的故乡,追溯其少年时代,探寻姜浩的人生轨迹与生命历程,其间衍生出其身边的人与事.人物性格鲜活,情节自然流动,展现纯真感","否"
"1108680343","9787559420510,7559420516","往事如烟","黄裳, 1919-2012, author","2018","chi","Book","PrintBook","Di 1 ban",2,"江苏凤凰文艺出版社","Nanjing Shi","","","否"
"1129666182","9787559414601,7559414605","裂锦","匪我思存.","2018","chi","Book","PrintBook","Di 1 ban",7,"江苏凤凰文艺出版社","Nanjing","Zhang pian xiao shuo Zhongguo Dang dai","Ben shu jiang shu le fu wang jia luan,Ju sha jiang qing,Ta xiang jue di qiu sheng,Bian zhi you shen si jing ji.Qing mei zhu ma de wei hun fu jiang ta ju zhi men wai,Jia zu de shi chou que dui ta shen chu yuan shou.Bie you mu de ye hao,Yin mou gui ji ye ba,Ta bie wu xuan ze.Ta ke bo du she,Que dui ta xi xin jiao dao;Ta bao li zhuan zhi,Que jian jian xian lu wen rou de yi mian.Ru zhi wang ban de qian quan rou qing mi mi di gu jin le ta,Ta wu fa zi ba di lun xian qi zhong.Ping jing de biao xiang zhi xia shi bo tao xiong yong,Yin yu wen rou zhi xia de li ren zhong jiu hui chu qiao.Ta she xia tian luo di wang,Mei yi bu dou jing xin suan ji,Zhi deng pin chang zui hou chun xiang de cheng guo.Ta zhong yu wu chu ke tao.Shi shi yi chang da meng,Ta men ceng you guo de yi qie,Zhong jiu shi wang ran","否"
