"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1202695189","9787020158775,7020158773","清代韩愈诗文文献研究 = Research on the literature of Han Yu's poetry and prose in Qing Dynasty","丁俊丽, author","2020","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing","Han, Yu, 768-824,Han, Yu, 768-824 Criticism and interpretation,Chinese literature Qing dynasty, 1644-1912 History and criticism,Littérature chinoise 1644-1912 (Dynastie des Qing) Histoire et critique,Chinese literature,Qing Dynasty (China),Criticism, interpretation, etc,1644-1912","","否"
"1331300089","9787020167906,702016790X","杨绛全集","杨绛, 1911-2016, author","2022","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing Shi","","杨绛先生是我国当代的著名作家,学者,翻译家,她的国学造诣深厚,西学知识渊博,加之治学严谨,思想敏锐,文风雅正,所著小说,散文,戏剧,所译的文学作品等,各具特色,均在读者中产生持续影响.此次,在2014年""杨绛全集""(全9卷)基础上重新修订,因篇目调整与增加,除原先的小说卷(1卷),散文卷(3卷),戏剧文论卷(1卷)和译文卷(4卷)外,新增译文卷1卷,共10卷.这些跨度长达80多年的作品,既展示了杨绛先生的创作心路历程,更从一个侧面反映了我们时代的演进轨迹","否"
"1312223779","9787020169757,7020169759","言志文学思潮研究","黄开发, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-1999","","否"
"1310784593","9787020150267,7020150268","汪曾祺戏剧全编","汪曾祺, 1920-1997 author","2021","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese drama 20th century,Théâtre chinois 20e siècle,Chinese drama,1900-1999","","否"
"1248772787","9787020161836,7020161839","郑玄《诗经》学研究 = The research on Zheng Xuan's study of the Book of Songs","孔德凌, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Zheng, Xuan, 127-200,Shi jing,Chinese classics History and criticism,Classiques (Littérature chinoise) Histoire et critique,Chinese classics,Criticism, interpretation, etc","","否"
"1199420296","9787020160761,702016076X","中国诗歌 = Chinese poetry 2019年度诗歌精选","阎志","2020","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,2000-2099","本书为""中国诗歌""系列丛书之一(第108卷), 亦为改版(原16开改为大32开, 原每卷综合改为每卷一个专题)后第十二卷.收入车延高等二百多位诗人的诗作四百余首, 及少量诗歌评论文章.诗歌作品比例约占95%, 文章比例约占5%.诗歌作品部分, 大部分选自2019年全国各种纸媒报刊, 纸质诗集, 微信公众号, 诗人自媒体等, 另外有少量作品为诗人原创首发.(2019年度诗歌精选)","否"
"1225973801","9787020164950,7020164951","箭正离弦 : 《野草》 全景观","阎晶明, author","2020","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Lu, Xun, 1881-1936,Lu, Xun, 1881-1936 Criticism and interpretation,Ye cao (Lu, Xun),Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-1999","本书从""野草""的本事缘起,考察""野草""的成因,也从诗性和哲学以及艺术表达的角度,探讨鲁迅对本事的改造,升华和艺术创造,还试图从""野草""的发表,出版流变,观察""野草""的传播史.""箭正离弦"",是对""野草""营造的环境,氛围,情感流动的起伏,张力,以及鲁迅思想的玄妙,精微所做的概括.""箭正离弦""是一种状态,它已开弓,无法收回,但它的速度,方向,目标并未完全显现.它比箭在弦上更有动感,比离弦之箭更加紧张","否"
"1148158547","9787020149087,7020149081","在《红楼梦》里读懂中国","闫红, 1975- author","2020","chi","Book","PrintBook","Beijing di 1 ban",3,"人民文学出版社","Beijing Shi","Cao, Xueqin, approximately 1717-1763,Cao, Xueqin, approximately 1717-1763. Characters,Hong lou meng (Cao, Xueqin),Criticism, interpretation, etc","","否"
"1337573897","9787020166275,702016627X","从师记","刘跃进, 1958- author","2022","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Chinese essays 21st century,Scholars China,Essais chinois 21e siècle,Savants Chine,Chinese essays,Scholars,China,2000-2099","本书为中国社会科学院学部委员,文学研究所所长刘跃进先生的回忆性散文集. 上编追忆了自己在求学,工作阶段的生活及感受,下编描葦了几位现当代著名学者的事迹及风神. 作者很感念这些著名的学者们,希望将这种感念之情表而彰之,让读者从不同侧面了解前辈学者的为人风范和学术业绩","否"
"1196908050","9787020158782,7020158781","江河旋律 : 王鼎钧自选集 = The melody of life","王鼎钧, author","2020","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing Shi","Chinese essays 20th century,Chinese essays 21st century,Essais chinois 20e siècle,Essais chinois 21e siècle,Chinese essays,Essays,1900-2099","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1348626943","9787020167098,7020167098","悠悠岁月 = Les  Années","Annie Ernaux","2022","chi","Book","PrintBook",,,"人民文学出版社","Beijing Shi","Ernaux, Annie, 1940-,Authors, French 20th century Biography,Écrivains français 20e siècle Biographies,Authors, French,autobiographies (literary works),Autobiographies,Biographies,1900-1999","""Ben shu zuo she yong zi ji shou chuang de 'wu ren cheng zi zhuan"" de xie zuo fang shi miao shu le yi ge ren cong xiao dao lao 60 duo nia de cheng zhang guo cheng yi ji shi dai de bian qiang. Xiang yi ben lao zhao pian ji, huan xing ren men de ji ti ji yi, hui fu li shi de zhen shi yi yi, fan ying shi jian de liu shi he shi jie de yan bian.""--Baike.baidu.com","否"
"1091071604","9787020136841,7020136842","字造 = Logocentrism","朱大可, 1957- author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Zhong pian xiao shuo Zhong guo Dang dai,Essay,essays,Essays,Essais","","否"
"1153723720","9787020158706,7020158706","明代小说史","陈大康, 1948- author","2020","chi","Book","PrintBook","Beijing di 1 ban",9,"人民文学出版社","Beijing","Chinese fiction Ming dynasty, 1368-1644 History and criticism,Roman chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Chinese fiction Ming dynasty,Criticism, interpretation, etc,1368-1644","","否"
"1264640674","9787020165353,7020165354","靠山","铁流, 1967- author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Reportage literature, Chinese,Littérature de reportage chinoise","1949年11月,新中国刚成立不久,二战著名的战地记者西蒙诺夫来中国,他特地提出要到淮海战役的主战场徐州进行实地考察.他对中共指挥的60万军队战胜了国民党的80万军队感到惊奇,当听说还有543万的民工为解放军织起了一条条强大的补给线时,他不禁大为感叹地说:是人类战争的一个伟大奇迹,是真正的人民战争!","否"
"1080294698","9787020136438,7020136435","西遊戲曲集","胡勝","2018","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing Shi","Chinese drama,Théâtre chinois,Gu dai xi qu Ju ben Zhong guo Xuan ji","小说 ""西游记"" 是 "" 世代累积型成书"" 的典范之作, 在其成书及接受过程中, "" 西游记戏曲"" 是不可或缺的重要环节. 而当小说 ""西游记"" 问世以后, ""西游记戏曲"" 又成为其传播流布的主要渠道之一. ""西游戏曲集"" 汇集历代有关西游的戏曲, 其中不乏版本稀见者, 并对其进行相应的整理, 校注,  对专业研究者和一般读者都大有裨益","否"
"1232187439","9787020161744,702016174X","斑斓志","张炜, 1956 November 7- author","2020","chi","Book","PrintBook","Di 1 ban",2,"人民文学出版社","Beijing Shi","Su, Shi, 1037-1101 Criticism and interpretation,Su, Shi, 1037-1101,Poets, Chinese Biography,Poets, Chinese Criticism and interpretation,Poètes chinois Biographies,Poètes chinois Critique et interprétation,Poets, Chinese,Biography,Biographies,Criticism, interpretation, etc","","否"
"1331569280","9787020166657,7020166652","唐代五诗人","张炜, 1956 November 7- author","2022","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Poets, Chinese Tang dynasty, 618-907 Biography,Chinese poetry Tang dynasty, 618-907 History and criticism,Poètes chinois 618-907 (Dynastie des Tang) Biographies,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Chinese poetry,Poets, Chinese,Tang Dynasty (China),Biographies,Criticism, interpretation, etc,618-907","","否"
"1241067439","9787020164455,7020164455","诗人鲁迅 : 鲁迅诗全考","顾农, 1944- author","2020","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Lu, Xun, 1881-1936 Poetic works,Lu, Xun, 1881-1936,Chinese poetry 20th century,Poésie chinoise 20e siècle,Chinese poetry,Criticism and interpretation,Criticism, interpretation, etc,1900-1999","","否"
"1050362452","9787020143993,7020143997","永远的""白鹿原""","何启治, 1936- author","2018","chi","Book","PrintBook","Beijing di 1 ban",3,"人民文学出版社","Beijing Shi","Chen, Zhongshi, 1942-2016,Bai lu yuan (Chen, Zhongshi),Chang pian xiao shuo Xiao shuo yan jiu Zhong guo Dang dai","Ben shu shou lu le "" yong yuan de (bai lu yuan) "" "" zou jin (bai lu yuan) "" "" xin xi{692126}li jie{692126}qi pan "" "" chen zhong shi he ta de (bai lu yuan) "" "" (bai lu yuan) dang an "" "" bu qi er yu pu cun xin "" "" wo yu chen zhong shi he ta de (bai lu yuan) "" deng wen zhang,本书收录了何启治回忆陈忠实和""白鹿原""诞生的文章, 以及""白鹿原""审稿意见, 以及关于它出版后引起的争议和讨论, 对研究中国当代文学史具有重要的史料价值","否"
"1125022468","9787020145867,7020145868","我给记忆命名","席慕蓉, author","2019","chi","Book","PrintBook","Di 1 ban",1,"人民文学出版社","Beijing","Xi, Murong Diaries,Xi, Murong,Authors, Chinese 20th century Biography,Chinese essays 20th century,Chinese essays 21st century,Écrivains chinois 20e siècle Biographies,Essais chinois 20e siècle,Essais chinois 21e siècle,Ri ji Zuo pin ji Zhong guo Dang dai,Sui bi Zuo pin ji Zhong guo Dang dai,Authors, Chinese,Chinese essays,Biography,Biographies,Diaries,1900-2099","""从年少时得到的一本日记本开始, 席慕蓉就养成了以书写来整理自己的生活甚至生命的习惯. 在这本回顾之书里, 席慕蓉打开岁月珍藏的宝箧, 诚挚地与读者分享她的记忆图册. 其中有她在绘画本业上的困惑与拼搏, 对诗的痴迷与信仰, 以及对原乡的思念与牵挂. 我们可以说这是一本回顾之书, 也可以说这是一本成长之书. 此刻骑着脚踏车天真烂漫的小女孩, 知不知道故乡正在以云岚掩拥的幽微和秀媚逐时逐刻地在她幼小的心怀中累积着形貌? 她将来要怎么长大? 怎么去爱汉字编织出来的汉文化的教育? 他日回首, 要如何看待自己的家园? 自己的故乡?""","否"
"1257287755","9787020163854,7020163858","萧红大传 = Biography of Xiaohong","季红真, author","2021","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing Shi","Xiao, Hong, 1911-1942,Women authors, Chinese 20th century Biography,Women authors, Chinese,Biographies,1900-1999","本书空间上以大视角从萧红出生的东北大地写起, 纵向从北至南自萧红生长的黑龙江呼兰河畔写到她最后葬身的香港浅水湾旁, 横向自西向东兼及萧红旅欧, 旅日的经历; 时间上梳理了萧红的家族历史直至萧红出生, 更细致地考察了萧红每一阶段的情感与创作经历. 作者通过不间断的实地考察, 访谈和搜集资料, 努力从丰富的史料中爬梳,还原一个真实, 立体的萧红. 此次修订再版, 作者做了大量的修订, 文本更加完备, 并提供了大量的插图. 图文并茂","否"
"1153961459","9787020160471,7020160476","中国诗歌 = Chinese poetry 2019年度诗人作品选","阎志","2019","chi","Book","PrintBook","Beijing di 1 ban",2,"人民文学出版社","Beijing","Chinese poetry 21st century,Poésie chinoise 21e siècle,Chinese poetry,2000-2099","","否"
"1240910341","9787020162031,7020162037","京味浮沉与北京文学的发展 : 北京文学研究资料汇编","张莉","2020","chi","Book","PrintBook","Beijing di 1 ban",3,"人民文学出版社","Beijing Shi","Chinese literature China Beijing History and criticism,Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Littérature chinoise Chine Pékin Histoire et critique,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,China Beijing,Criticism, interpretation, etc,1900-2099","","否"
"1102680411","9787020144426,702014442X","妈妈, 快拉我一把","张雅文, author","2018","chi","Book","PrintBook","Beijing di 1 ban",1,"人民文学出版社","Beijing","Reportage literature, Chinese,Littérature de reportage chinoise,Ji shi wen xue Zhong guo Dangdai","本书以独特的视角, 记录了未成年人犯罪的诱因与悔改, 揭示了犯罪给家庭, 社会及个人带来的危害.尤其是对监狱警察的责任与担当, 勇气与坚定的书写更是情真意切, 感人至深","否"
